lfnr;Form ID
2846;2149
2847;2149
2848;2149
2849;2149
2850;2149
2851;2149
2852;2149
2853;2149
2854;2149
2855;2149
2856;2149
2857;2559
2858;3508
2859;3508
2860;3508
2861;3508
2862;3508
2863;3508
2864;3508
2865;3508
2866;3508
2867;3508
2868;3508
2869;3508
2870;3508
2871;3508
2872;3508
2873;3508
2874;3508
2875;3508
2876;3508
2877;3508
2878;3508
2879;3508
2880;3508
2881;3508
2882;3508
2883;3508
2884;3508
2885;3508
2886;3508
2887;3508
2888;3508
2889;3508
2890;3508
2891;3508
2892;3508
2893;3508
2894;3508
2895;3508
2896;3508
2897;3508
2898;3508
2899;3508
2900;3508
2901;3508
2902;3508
2903;3508
2904;3508
2905;3508
2906;3508
2907;3508
2908;3508
2909;3508
2910;3508
2911;3508
2912;3508
2913;3508
2914;3508
2915;3508
2916;3508
2917;3508
2918;3508
2919;3508
2920;3508
2921;3508
2922;3508
2923;3508
2924;3508
2925;3508
2926;3508
2927;3508
2928;3508
2929;3508
2930;3508
2931;3508
2932;3508
2933;3508
2934;3508
2935;3508
2936;3508
2937;3508
2938;3508
2939;3508
2940;3508
2941;3508
2942;3508
2943;3508
2944;3508
2945;3508
2946;3508
2947;3508
2948;3508
2949;3508
2950;3508
2951;3508
2952;3508
2953;3508
2954;3508
2955;3508
2956;3508
2957;3508
2958;3508
2959;3508
2960;3508
2961;3508
2962;3508
2963;3508
2964;3508
2965;3508
2966;3508
2967;3508
2968;3508
2969;3508
2970;3508
2971;3508
2972;3508
2973;3508
2974;3508
2975;3508
2976;3508
2977;3508
2978;3508
2979;3508
2980;3508
2981;3508
2982;3508
2983;3508
2984;3508
2985;3508
2986;3508
2987;3508
2988;3508
2989;3508
2990;3508
2991;3508
2992;3508
2993;3508
2994;3508
2995;3508
2996;3508
2997;3508
2998;3508
2999;3508
3000;3508
3001;3508
3002;3508
3003;3508
3004;3508
3005;3508
3006;3508
3007;3508
3008;3508
3009;3508
3010;3508
3011;3508
3012;3508
3013;3508
3014;3508
3015;3508
3016;3508
3017;3508
3018;3508
3019;3508
3020;3508
3021;3508
3022;3508
3023;3508
3024;3508
3025;3508
3026;3508
3027;3508
3028;3508
3029;3508
3030;3508
3031;3508
3032;3508
3033;3508
3034;3508
3035;3508
3036;3508
3037;3508
3038;3508
3039;3508
3040;3508
3041;3508
3042;3508
3043;3508
3044;3508
3045;3508
3046;3508
3047;3508
3048;3508
3049;3508
3050;3508
3051;3508
3052;3508
3053;3508
3054;3508
3055;3508
3056;3508
3057;3508
3058;3508
3059;3508
3060;3508
3061;3508
3062;3508
3063;3508
3064;3508
3065;3508
3066;3508
3067;3508
3068;3508
3069;3508
3070;3508
3071;3508
3072;3508
3073;3508
3074;3508
3075;3508
3076;3508
3077;3508
3078;3508
3079;3508
3080;3508
3081;3508
3082;3508
3083;3508
3084;3508
3085;3508
3086;3508
3087;3508
3088;3508
3089;3508
3090;3508
3091;3508
3092;3508
3093;3508
3094;3508
3095;3508
3096;3508
3097;3508
3098;3508
3099;3508
3100;3508
3101;3508
3102;3508
3103;3508
3104;3508
3105;3508
3106;3508
3107;3508
3108;3508
3109;3508
3110;3508
3111;3508
3112;3508
3113;3508
3114;3508
3115;3508
3116;3508
3117;3508
3118;3508
3119;3508
3120;3508
3121;3508
3122;3508
3123;3508
3124;3508
3125;3508
3126;3508
3127;3508
3128;3508
3129;3508
3130;3508
3131;3508
3132;3508
3133;3508
3134;3508
3135;3508
3136;3508
3137;3508
3138;3508
3139;3508
3140;3508
3141;3508
3142;3508
3143;3508
3144;3508
3145;3508
3146;3508
3147;3508
3148;3508
3149;3508
3150;3508
3151;3508
3152;3508
3153;3508
3154;3508
3155;3508
3156;3508
3157;3508
3158;3508
3159;3508
3160;3508
3161;3508
3162;3508
3163;3508
3164;3508
3165;3508
3166;3508
3167;3508
3168;3508
3169;3508
3170;3508
3171;3508
3172;3508
3173;3508
3174;3508
3175;3508
3176;3508
3177;3508
3178;3508
3179;3508
3180;3508
3181;3508
3182;3508
3183;3508
3184;3508
3185;3508
3186;3508
3187;3508
3188;3508
3189;3508
3190;3508
3191;3508
3192;3508
3193;3508
3194;3508
3195;3508
3196;3508
3197;3508
3198;3508
3199;3508
3200;3508
3201;3508
3202;3508
3203;3508
3204;3508
3205;3508
3206;3508
3207;3508
3208;3508
3209;3508
3210;3508
3211;3508
3212;3508
3213;3508
3214;3508
3215;3505
3216;3505
3217;3505
3218;3505
3219;3505
3220;3505
3221;3505
3222;3505
3223;3505
3224;3505
3225;3505
3226;3505
3227;3505
3228;3505
3229;3505
3230;3505
3231;3505
3232;3505
3233;3505
3234;3505
3235;3505
3236;3505
3237;3505
3238;3505
3239;2390
3240;2559
3241;3505
3242;2390
3243;2390
3244;2390
3245;2390
3246;2390
3247;2390
3248;2390
3249;2390
3250;2390
3251;2390
3252;2390
3253;2390
3254;2390
3255;2390
3256;2172
3257;2172
3258;2172
3259;2172
3260;2172
3261;2172
3262;2172
3263;2172
3264;2172
3265;2172
3266;2172
3267;2172
3268;2172
3269;2172
3270;2172
3271;2172
3272;2172
3273;2172
3274;2172
3275;2172
3276;2172
3277;2172
3278;2390
3279;2390
3280;2390
3281;2390
3282;2390
3283;2390
3284;2390
3285;2390
3286;2390
3287;2390
3288;2390
3289;2390
3290;2390
3291;2390
3292;2390
3293;2390
3294;2390
3295;2390
3296;2390
3297;2390
3298;2390
3299;2390
3300;2390
3301;2390
3302;2390
3303;2390
3304;2390
3305;2390
3306;2390
3307;2390
3308;2390
3309;2390
3310;2172
3311;2172
3312;2172
3313;2172
3314;2172
3315;2172
3316;2172
3317;2172
3318;2172
3319;2172
3320;2172
3321;2172
3322;2172
3323;2172
3324;2172
3325;2172
3326;2172
3327;2172
3328;2172
3329;2172
3330;2172
3331;2172
3332;2390
3333;2390
3334;2390
3335;2390
3336;2390
3337;2390
3338;2390
3339;2390
3340;2390
3341;2390
3342;2390
3343;2390
3344;2390
3345;2390
3346;2390
3347;2390
3348;2390
3349;2390
3350;2834
3351;2834
3352;2834
3353;2834
3354;2834
3355;2834
3356;2834
3357;2834
3358;2834
3359;2834
3360;2834
3361;2834
3362;2834
3363;2834
3364;2834
3365;2834
3366;2834
3367;2834
3368;2834
3369;2834
3370;2834
3371;2154
3372;2154
3373;2154
3374;2154
3375;2154
3376;2154
3377;2154
3378;2154
3379;2154
3380;2154
3381;2154
3382;2154
3383;2154
3384;2154
3385;2154
3386;2153
3387;2153
3388;2154
3389;2154
3390;2154
3391;2154
3392;2153
3393;2153
3394;2154
3395;7681
3396;7681
3397;7681
3398;7681
3399;7681
3400;7681
3401;7681
3402;7681
3403;7681
3404;7681
3405;7681
3406;7681
3407;7681
3408;7681
3409;7681
3410;7681
3411;7681
3412;7681
3413;7681
3414;7681
3415;7681
3416;7681
3417;7681
3418;7681
3419;7681
3420;7681
3421;7681
3422;7681
3423;7681
3424;7681
3425;7681
3426;7681
3427;7681
3428;7681
3429;7681
3430;7681
3431;7681
3432;7681
3433;7681
3434;7681
3435;7681
3436;7681
3437;7681
3438;7681
3439;7681
3440;7681
3441;7681
3442;7681
3443;7681
3444;7681
3445;7681
3446;7681
3447;7681
3448;7681
3449;2836
3450;2836
3451;2836
3452;2187
3453;7681
3454;2135
3455;2135
3456;2135
3457;2135
3458;7681
3459;7681
3460;7681
3461;7681
3462;7681
3463;7681
3464;7681
3465;7681
3466;7681
3467;7681
3468;7681
3469;7681
3470;7681
3471;7681
3472;7681
3473;7681
3474;7681
3475;7681
3476;7681
3477;7681
3478;7681
3479;7681
3480;7681
3481;7681
3482;7681
3483;7681
3484;7681
3485;7681
3486;7681
3487;7681
3488;7681
3489;2175
3490;7681
3491;7681
3492;2175
3493;7681
3494;2835
3495;2835
3496;2390
3497;2149
3498;2149
3499;2149
3500;2149
3501;2149
3502;2149
3503;2149
3504;2149
3505;2149
3506;2149
3507;2149
3508;2149
3509;2149
3510;2149
3511;2149
3512;2149
3513;2149
3514;2149
3515;2149
3516;2149
3517;2149
3518;2149
3519;2149
3520;2149
3521;2149
3522;2149
3523;2149
3524;2149
3525;2149
3526;2149
3527;2149
3528;2149
3529;2149
3530;2149
3531;2149
3532;2149
3533;2149
3534;2149
3535;2149
3536;2149
3537;2149
3538;2149
3539;2149
3540;2149
3541;2149
3542;2149
3543;2149
3544;2149
3545;2149
3546;2149
3547;2149
3548;2149
3549;2149
3550;2149
3551;2149
3552;2149
3553;2149
3554;2149
3555;2149
3556;2149
3557;2149
3558;2149
3559;2149
3560;2149
3561;2149
3562;2149
3563;2149
3564;2149
3565;2149
3566;2149
3567;2149
3568;2149
3569;2149
3570;2149
3571;2149
3572;2149
3573;2149
3574;2149
3575;2149
3576;2149
3577;2149
3578;2149
3579;2149
3580;2149
3581;2149
3582;2149
3583;2149
3584;2149
3585;2149
3586;2149
3587;2149
3588;2149
3589;2149
3590;2149
3591;2149
3592;2149
3593;2149
3594;2149
3595;2149
3596;2149
3597;2149
3598;2149
3599;3850
3600;3850
3601;3850
3602;3850
3603;3850
3604;3850
3605;3850
3606;3850
3607;3850
3608;3850
3609;3850
3610;3850
3611;3850
3612;3850
3613;3850
3614;3850
3615;3850
3616;3850
3617;3850
3618;3850
3619;3850
3620;2149
3621;2149
3622;2149
3623;2149
3624;2149
3625;2149
3626;2149
3627;2149
3628;2149
3629;2149
3630;2149
3631;2149
3632;2149
3633;2149
3634;2149
3635;2149
3636;2149
3637;2149
3638;2149
3639;2149
3640;2149
3641;2149
3642;2559
3643;7681
3644;7681
3645;7681
3646;7681
3647;7681
3648;7681
3649;7681
3650;7681
3651;7681
3652;7681
3653;7681
3654;7681
3655;7681
3656;7681
3657;7681
3658;7681
3659;7681
3660;7681
3661;7681
3662;7681
3663;7681
3664;7681
3665;7681
3666;7681
3667;7681
3668;7681
3669;7681
3670;7681
3671;7681
3672;7681
3673;7681
3674;7681
3675;7681
3676;7681
3677;7681
3678;7681
3679;7681
3680;7681
3681;7681
3682;7681
3683;7681
3684;7681
3685;7681
3686;7681
3687;7681
3688;7681
3689;7681
3690;7681
3691;7681
3692;7681
3693;7681
3694;7681
3695;7681
3696;7681
3697;7681
3698;7681
3699;7681
3700;7681
3701;7681
